event_time,event_time_formatted,code,value,status,event_from,event_id
1766690709683,2025-12-25 14:25:09,liquid_depth,75,1,1,7
1766690706393,2025-12-25 14:25:06,liquid_depth,74,1,1,7
1766690705249,2025-12-25 14:25:05,liquid_level_percent,62,1,1,7
1766690705235,2025-12-25 14:25:05,liquid_depth,75,1,1,7
1766690704170,2025-12-25 14:25:04,liquid_level_percent,64,1,1,7
1766690704155,2025-12-25 14:25:04,liquid_depth,77,1,1,7
1766690703078,2025-12-25 14:25:03,liquid_depth,74,1,1,7
1766690700860,2025-12-25 14:25:00,liquid_level_percent,62,1,1,7
1766690700846,2025-12-25 14:25:00,liquid_depth,75,1,1,7
1766690699782,2025-12-25 14:24:59,liquid_level_percent,64,1,1,7
1766690699769,2025-12-25 14:24:59,liquid_depth,77,1,1,7
1766690574982,2025-12-25 14:22:54,liquid_level_percent,62,1,1,7
1766690573826,2025-12-25 14:22:53,liquid_level_percent,61,1,1,7
1766690572750,2025-12-25 14:22:52,liquid_level_percent,62,1,1,7
1766690571673,2025-12-25 14:22:51,liquid_level_percent,61,1,1,7
1766690570517,2025-12-25 14:22:50,liquid_level_percent,62,1,1,7
1766690569441,2025-12-25 14:22:49,liquid_level_percent,61,1,1,7
1766690568365,2025-12-25 14:22:48,liquid_level_percent,62,1,1,7
1766690567209,2025-12-25 14:22:47,liquid_level_percent,61,1,1,7
1766690566133,2025-12-25 14:22:46,liquid_level_percent,62,1,1,7
1766690565057,2025-12-25 14:22:45,liquid_level_percent,61,1,1,7
1766690563901,2025-12-25 14:22:43,liquid_level_percent,62,1,1,7
1766690562825,2025-12-25 14:22:42,liquid_level_percent,61,1,1,7
1766690561669,2025-12-25 14:22:41,liquid_level_percent,62,1,1,7
1766690560596,2025-12-25 14:22:40,liquid_level_percent,61,1,1,7
1766690559517,2025-12-25 14:22:39,liquid_level_percent,62,1,1,7
1766690558362,2025-12-25 14:22:38,liquid_level_percent,61,1,1,7
1766690557286,2025-12-25 14:22:37,liquid_level_percent,62,1,1,7
1766690556210,2025-12-25 14:22:36,liquid_level_percent,61,1,1,7
1766690555054,2025-12-25 14:22:35,liquid_level_percent,62,1,1,7
1766690553978,2025-12-25 14:22:33,liquid_level_percent,61,1,1,7
1766690552900,2025-12-25 14:22:32,liquid_level_percent,62,1,1,7
1766690551741,2025-12-25 14:22:31,liquid_level_percent,61,1,1,7
1766690550655,2025-12-25 14:22:30,liquid_level_percent,62,1,1,7
1766690549578,2025-12-25 14:22:29,liquid_level_percent,61,1,1,7
1766690548422,2025-12-25 14:22:28,liquid_level_percent,62,1,1,7
1766690547343,2025-12-25 14:22:27,liquid_level_percent,61,1,1,7
1766690546264,2025-12-25 14:22:26,liquid_level_percent,62,1,1,7
1766690475571,2025-12-25 14:21:15,liquid_depth,74,1,1,7
1766690474421,2025-12-25 14:21:14,liquid_depth,73,1,1,7
1766690473354,2025-12-25 14:21:13,liquid_depth,74,1,1,7
1766690472202,2025-12-25 14:21:12,liquid_depth,73,1,1,7
1766690471129,2025-12-25 14:21:11,liquid_depth,74,1,1,7
1766690470059,2025-12-25 14:21:10,liquid_depth,73,1,1,7
1766690468909,2025-12-25 14:21:08,liquid_depth,74,1,1,7
1766690467840,2025-12-25 14:21:07,liquid_depth,73,1,1,7
1766690466689,2025-12-25 14:21:06,liquid_depth,74,1,1,7
1766690465619,2025-12-25 14:21:05,liquid_depth,73,1,1,7
1766690464470,2025-12-25 14:21:04,liquid_depth,74,1,1,7
1766690463399,2025-12-25 14:21:03,liquid_depth,73,1,1,7
1766690462329,2025-12-25 14:21:02,liquid_depth,74,1,1,7
1766690461180,2025-12-25 14:21:01,liquid_depth,73,1,1,7
1766690460109,2025-12-25 14:21:00,liquid_depth,74,1,1,7
1766690458959,2025-12-25 14:20:58,liquid_depth,73,1,1,7
1766690457891,2025-12-25 14:20:57,liquid_depth,74,1,1,7
1766690456739,2025-12-25 14:20:56,liquid_depth,73,1,1,7
1766690455670,2025-12-25 14:20:55,liquid_depth,74,1,1,7
1766690454599,2025-12-25 14:20:54,liquid_depth,73,1,1,7
1766690453449,2025-12-25 14:20:53,liquid_depth,74,1,1,7
1766690452378,2025-12-25 14:20:52,liquid_depth,73,1,1,7
1766690451227,2025-12-25 14:20:51,liquid_depth,74,1,1,7
1766690450157,2025-12-25 14:20:50,liquid_depth,73,1,1,7
1766690449087,2025-12-25 14:20:49,liquid_depth,74,1,1,7
1766690447935,2025-12-25 14:20:47,liquid_depth,73,1,1,7
1766690445711,2025-12-25 14:20:45,liquid_depth,74,1,1,7
1766690444640,2025-12-25 14:20:44,liquid_depth,73,1,1,7
1766690442421,2025-12-25 14:20:42,liquid_depth,74,1,1,7
1766690441349,2025-12-25 14:20:41,liquid_depth,73,1,1,7
1766690439129,2025-12-25 14:20:39,liquid_depth,74,1,1,7
1766690437978,2025-12-25 14:20:37,liquid_depth,73,1,1,7
1766690435758,2025-12-25 14:20:35,liquid_depth,74,1,1,7
1766690434686,2025-12-25 14:20:34,liquid_depth,73,1,1,7
1766690413713,2025-12-25 14:20:13,liquid_depth,74,1,1,7
1766690181823,2025-12-25 14:16:21,liquid_level_percent,61,1,1,7
1766690155322,2025-12-25 14:15:55,liquid_depth,73,1,1,7
1766690141997,2025-12-25 14:15:41,liquid_depth,72,1,1,7
1766690140926,2025-12-25 14:15:40,liquid_depth,73,1,1,7
1766689855991,2025-12-25 14:10:55,liquid_level_percent,60,1,1,7
1766689854916,2025-12-25 14:10:54,liquid_level_percent,59,1,1,7
1766689853838,2025-12-25 14:10:53,liquid_level_percent,60,1,1,7
1766689852679,2025-12-25 14:10:52,liquid_level_percent,59,1,1,7
1766689850519,2025-12-25 14:10:50,liquid_level_percent,60,1,1,7
1766689849361,2025-12-25 14:10:49,liquid_level_percent,59,1,1,7
1766689848283,2025-12-25 14:10:48,liquid_level_percent,60,1,1,7
1766689847205,2025-12-25 14:10:47,liquid_level_percent,59,1,1,7
1766689846046,2025-12-25 14:10:46,liquid_level_percent,60,1,1,7
1766689846031,2025-12-25 14:10:46,liquid_depth,72,1,1,7
1766689831722,2025-12-25 14:10:31,liquid_level_percent,59,1,1,7
1766689831710,2025-12-25 14:10:31,liquid_depth,71,1,1,7
1766689830644,2025-12-25 14:10:30,liquid_level_percent,60,1,1,7
1766689829488,2025-12-25 14:10:29,liquid_level_percent,59,1,1,7
1766689828415,2025-12-25 14:10:28,liquid_level_percent,60,1,1,7
1766689827336,2025-12-25 14:10:27,liquid_level_percent,59,1,1,7
1766689826180,2025-12-25 14:10:26,liquid_level_percent,60,1,1,7
1766689826166,2025-12-25 14:10:26,liquid_depth,72,1,1,7
1766689823952,2025-12-25 14:10:23,liquid_level_percent,59,1,1,7
1766689823939,2025-12-25 14:10:23,liquid_depth,71,1,1,7
1766689822874,2025-12-25 14:10:22,liquid_level_percent,60,1,1,7
1766689822860,2025-12-25 14:10:22,liquid_depth,72,1,1,7
1766689820718,2025-12-25 14:10:20,liquid_level_percent,59,1,1,7
1766689820703,2025-12-25 14:10:20,liquid_depth,71,1,1,7
1766689819554,2025-12-25 14:10:19,liquid_level_percent,60,1,1,7
1766689819540,2025-12-25 14:10:19,liquid_depth,72,1,1,7
1766689816256,2025-12-25 14:10:16,liquid_level_percent,59,1,1,7
1766689816242,2025-12-25 14:10:16,liquid_depth,71,1,1,7
1766689815178,2025-12-25 14:10:15,liquid_level_percent,60,1,1,7
1766689814018,2025-12-25 14:10:14,liquid_depth,72,1,1,7
1766689811802,2025-12-25 14:10:11,liquid_level_percent,59,1,1,7
1766689811788,2025-12-25 14:10:11,liquid_depth,71,1,1,7
1766689810725,2025-12-25 14:10:10,liquid_level_percent,60,1,1,7
1766689809640,2025-12-25 14:10:09,liquid_depth,72,1,1,7
1766689808499,2025-12-25 14:10:08,liquid_level_percent,59,1,1,7
1766689808485,2025-12-25 14:10:08,liquid_depth,71,1,1,7
1766689806351,2025-12-25 14:10:06,liquid_level_percent,60,1,1,7
1766689806337,2025-12-25 14:10:06,liquid_depth,72,1,1,7
1766689805195,2025-12-25 14:10:05,liquid_level_percent,61,1,1,7
1766689805181,2025-12-25 14:10:05,liquid_depth,74,1,1,7
1766689804118,2025-12-25 14:10:04,liquid_level_percent,60,1,1,7
1766689802956,2025-12-25 14:10:02,liquid_depth,72,1,1,7
1766689801892,2025-12-25 14:10:01,liquid_level_percent,59,1,1,7
1766689801879,2025-12-25 14:10:01,liquid_depth,71,1,1,7
1766689800816,2025-12-25 14:10:00,liquid_level_percent,60,1,1,7
1766689799652,2025-12-25 14:09:59,liquid_depth,72,1,1,7
1766689798590,2025-12-25 14:09:58,liquid_level_percent,59,1,1,7
1766689798577,2025-12-25 14:09:58,liquid_depth,71,1,1,7
1766689797514,2025-12-25 14:09:57,liquid_level_percent,60,1,1,7
1766689796348,2025-12-25 14:09:56,liquid_depth,72,1,1,7
1766689795288,2025-12-25 14:09:55,liquid_level_percent,59,1,1,7
1766689795272,2025-12-25 14:09:55,liquid_depth,71,1,1,7
1766689794132,2025-12-25 14:09:54,liquid_level_percent,60,1,1,7
1766689793046,2025-12-25 14:09:53,liquid_depth,72,1,1,7
1766689791985,2025-12-25 14:09:51,liquid_level_percent,59,1,1,7
1766689791970,2025-12-25 14:09:51,liquid_depth,71,1,1,7
1766689790829,2025-12-25 14:09:50,liquid_level_percent,60,1,1,7
1766689789740,2025-12-25 14:09:49,liquid_depth,72,1,1,7
1766689788671,2025-12-25 14:09:48,liquid_level_percent,59,1,1,7
1766689788656,2025-12-25 14:09:48,liquid_depth,71,1,1,7
1766689787512,2025-12-25 14:09:47,liquid_level_percent,60,1,1,7
1766689786426,2025-12-25 14:09:46,liquid_depth,72,1,1,7
1766689785362,2025-12-25 14:09:45,liquid_level_percent,59,1,1,7
1766689785347,2025-12-25 14:09:45,liquid_depth,71,1,1,7
1766689784203,2025-12-25 14:09:44,liquid_level_percent,60,1,1,7
1766689783121,2025-12-25 14:09:43,liquid_depth,72,1,1,7
1766689780907,2025-12-25 14:09:40,liquid_level_percent,59,1,1,7
1766689780893,2025-12-25 14:09:40,liquid_depth,71,1,1,7
1766689779827,2025-12-25 14:09:39,liquid_level_percent,60,1,1,7
1766689773154,2025-12-25 14:09:33,liquid_level_percent,59,1,1,7
1766689749955,2025-12-25 14:09:09,liquid_level_percent,60,1,1,7
1766689749942,2025-12-25 14:09:09,liquid_depth,72,1,1,7
1766689748878,2025-12-25 14:09:08,liquid_level_percent,61,1,1,7
1766689748864,2025-12-25 14:09:08,liquid_depth,74,1,1,7
1766689747800,2025-12-25 14:09:07,liquid_level_percent,59,1,1,7
1766689745560,2025-12-25 14:09:05,liquid_level_percent,60,1,1,7
1766689745546,2025-12-25 14:09:05,liquid_depth,72,1,1,7
1766689744484,2025-12-25 14:09:04,liquid_level_percent,61,1,1,7
1766689744470,2025-12-25 14:09:04,liquid_depth,74,1,1,7
1766689534611,2025-12-25 14:05:34,liquid_depth,71,1,1,7
1766689533538,2025-12-25 14:05:33,liquid_depth,70,1,1,7
1766689531319,2025-12-25 14:05:31,liquid_depth,71,1,1,7
1766689530248,2025-12-25 14:05:30,liquid_depth,70,1,1,7
1766689523583,2025-12-25 14:05:23,liquid_depth,71,1,1,7
1766689522513,2025-12-25 14:05:22,liquid_depth,70,1,1,7
1766689520291,2025-12-25 14:05:20,liquid_depth,71,1,1,7
1766689519136,2025-12-25 14:05:19,liquid_depth,70,1,1,7
1766689516916,2025-12-25 14:05:16,liquid_depth,71,1,1,7
1766689515847,2025-12-25 14:05:15,liquid_depth,70,1,1,7
1766689513625,2025-12-25 14:05:13,liquid_depth,71,1,1,7
1766689512554,2025-12-25 14:05:12,liquid_depth,70,1,1,7
1766689510332,2025-12-25 14:05:10,liquid_depth,71,1,1,7
1766689509262,2025-12-25 14:05:09,liquid_depth,70,1,1,7
1766689507040,2025-12-25 14:05:07,liquid_depth,71,1,1,7
1766689505890,2025-12-25 14:05:05,liquid_depth,70,1,1,7
1766689503670,2025-12-25 14:05:03,liquid_depth,71,1,1,7
1766689502602,2025-12-25 14:05:02,liquid_depth,70,1,1,7
1766689501530,2025-12-25 14:05:01,liquid_depth,71,1,1,7
1766689500381,2025-12-25 14:05:00,liquid_depth,70,1,1,7
1766689499310,2025-12-25 14:04:59,liquid_depth,71,1,1,7
1766689498161,2025-12-25 14:04:58,liquid_depth,70,1,1,7
1766689497091,2025-12-25 14:04:57,liquid_depth,71,1,1,7
1766689495943,2025-12-25 14:04:55,liquid_depth,70,1,1,7
1766689494871,2025-12-25 14:04:54,liquid_depth,71,1,1,7
1766689493802,2025-12-25 14:04:53,liquid_depth,70,1,1,7
1766689492652,2025-12-25 14:04:52,liquid_depth,71,1,1,7
1766689491581,2025-12-25 14:04:51,liquid_depth,70,1,1,7
1766689490431,2025-12-25 14:04:50,liquid_depth,71,1,1,7
1766689489361,2025-12-25 14:04:49,liquid_depth,70,1,1,7
1766689488211,2025-12-25 14:04:48,liquid_depth,71,1,1,7
1766689487141,2025-12-25 14:04:47,liquid_depth,70,1,1,7
1766689486071,2025-12-25 14:04:46,liquid_depth,71,1,1,7
1766689484921,2025-12-25 14:04:44,liquid_depth,70,1,1,7
1766689483856,2025-12-25 14:04:43,liquid_depth,71,1,1,7
1766689482705,2025-12-25 14:04:42,liquid_depth,70,1,1,7
1766689481635,2025-12-25 14:04:41,liquid_depth,71,1,1,7
1766689480484,2025-12-25 14:04:40,liquid_depth,70,1,1,7
1766689479411,2025-12-25 14:04:39,liquid_depth,71,1,1,7
1766689478342,2025-12-25 14:04:38,liquid_depth,70,1,1,7
1766689477199,2025-12-25 14:04:37,liquid_level_percent,59,1,1,7
1766689477186,2025-12-25 14:04:37,liquid_depth,71,1,1,7
1766689474971,2025-12-25 14:04:34,liquid_level_percent,58,1,1,7
1766689474958,2025-12-25 14:04:34,liquid_depth,70,1,1,7
1766689473893,2025-12-25 14:04:33,liquid_level_percent,59,1,1,7
1766689473879,2025-12-25 14:04:33,liquid_depth,71,1,1,7
1766689471663,2025-12-25 14:04:31,liquid_level_percent,58,1,1,7
1766689471649,2025-12-25 14:04:31,liquid_depth,70,1,1,7
1766689470585,2025-12-25 14:04:30,liquid_level_percent,59,1,1,7
1766689470571,2025-12-25 14:04:30,liquid_depth,71,1,1,7
1766689468358,2025-12-25 14:04:28,liquid_level_percent,58,1,1,7
1766689468344,2025-12-25 14:04:28,liquid_depth,70,1,1,7
1766689467281,2025-12-25 14:04:27,liquid_level_percent,59,1,1,7
1766689467267,2025-12-25 14:04:27,liquid_depth,71,1,1,7
1766689198860,2025-12-25 13:59:58,liquid_depth,70,1,1,7
1766689106160,2025-12-25 13:58:26,liquid_level_percent,58,1,1,7
1766689105001,2025-12-25 13:58:25,liquid_level_percent,57,1,1,7
1766689103923,2025-12-25 13:58:23,liquid_level_percent,58,1,1,7
1766689101697,2025-12-25 13:58:21,liquid_level_percent,57,1,1,7
1766689085155,2025-12-25 13:58:05,liquid_level_percent,58,1,1,7
1766689078565,2025-12-25 13:57:58,liquid_level_percent,57,1,1,7
1766689077406,2025-12-25 13:57:57,liquid_level_percent,58,1,1,7
1766689075258,2025-12-25 13:57:55,liquid_level_percent,57,1,1,7
1766689074100,2025-12-25 13:57:54,liquid_level_percent,58,1,1,7
1766689071868,2025-12-25 13:57:51,liquid_level_percent,57,1,1,7
1766689070791,2025-12-25 13:57:50,liquid_level_percent,58,1,1,7
1766688857630,2025-12-25 13:54:17,liquid_depth,69,1,1,7
1766688856561,2025-12-25 13:54:16,liquid_depth,68,1,1,7
1766688839940,2025-12-25 13:53:59,liquid_depth,69,1,1,7
1766688761552,2025-12-25 13:52:41,liquid_level_percent,57,1,1,7
1766688760477,2025-12-25 13:52:40,liquid_level_percent,56,1,1,7
1766688759400,2025-12-25 13:52:39,liquid_level_percent,57,1,1,7
1766688758247,2025-12-25 13:52:38,liquid_level_percent,56,1,1,7
1766688757169,2025-12-25 13:52:37,liquid_level_percent,57,1,1,7
1766688756093,2025-12-25 13:52:36,liquid_level_percent,56,1,1,7
1766688754936,2025-12-25 13:52:34,liquid_level_percent,57,1,1,7
1766688753861,2025-12-25 13:52:33,liquid_level_percent,56,1,1,7
1766688752781,2025-12-25 13:52:32,liquid_level_percent,57,1,1,7
1766688751626,2025-12-25 13:52:31,liquid_level_percent,56,1,1,7
1766688750549,2025-12-25 13:52:30,liquid_level_percent,57,1,1,7
1766688749393,2025-12-25 13:52:29,liquid_level_percent,56,1,1,7
1766688748320,2025-12-25 13:52:28,liquid_level_percent,57,1,1,7
1766688747243,2025-12-25 13:52:27,liquid_level_percent,56,1,1,7
1766688746087,2025-12-25 13:52:26,liquid_level_percent,57,1,1,7
1766688745011,2025-12-25 13:52:25,liquid_level_percent,56,1,1,7
1766688743935,2025-12-25 13:52:23,liquid_level_percent,57,1,1,7
1766688742779,2025-12-25 13:52:22,liquid_level_percent,56,1,1,7
1766688741703,2025-12-25 13:52:21,liquid_level_percent,57,1,1,7
1766688740627,2025-12-25 13:52:20,liquid_level_percent,56,1,1,7
1766688739469,2025-12-25 13:52:19,liquid_level_percent,57,1,1,7
1766688738390,2025-12-25 13:52:18,liquid_level_percent,56,1,1,7
1766688737311,2025-12-25 13:52:17,liquid_level_percent,57,1,1,7
1766688736153,2025-12-25 13:52:16,liquid_level_percent,56,1,1,7
1766688735075,2025-12-25 13:52:15,liquid_level_percent,57,1,1,7
1766688733999,2025-12-25 13:52:13,liquid_level_percent,56,1,1,7
1766688731771,2025-12-25 13:52:11,liquid_level_percent,57,1,1,7
1766688730693,2025-12-25 13:52:10,liquid_level_percent,56,1,1,7
1766688728463,2025-12-25 13:52:08,liquid_level_percent,57,1,1,7
1766688727305,2025-12-25 13:52:07,liquid_level_percent,56,1,1,7
1766688725157,2025-12-25 13:52:05,liquid_level_percent,57,1,1,7
1766688723998,2025-12-25 13:52:03,liquid_level_percent,56,1,1,7
1766688721847,2025-12-25 13:52:01,liquid_level_percent,57,1,1,7
1766688720690,2025-12-25 13:52:00,liquid_level_percent,56,1,1,7
1766688718543,2025-12-25 13:51:58,liquid_level_percent,57,1,1,7
1766688717383,2025-12-25 13:51:57,liquid_level_percent,56,1,1,7
1766688693098,2025-12-25 13:51:33,liquid_level_percent,57,1,1,7
1766688626875,2025-12-25 13:50:26,liquid_level_percent,56,1,1,7
1766688625711,2025-12-25 13:50:25,liquid_depth,68,1,1,7
1766688624638,2025-12-25 13:50:24,liquid_level_percent,57,1,1,7
1766688624625,2025-12-25 13:50:24,liquid_depth,69,1,1,7
1766688623563,2025-12-25 13:50:23,liquid_level_percent,58,1,1,7
1766688623548,2025-12-25 13:50:23,liquid_depth,70,1,1,7
1766688608092,2025-12-25 13:50:08,liquid_level_percent,57,1,1,7
1766688606936,2025-12-25 13:50:06,liquid_level_percent,56,1,1,7
1766688605860,2025-12-25 13:50:05,liquid_level_percent,57,1,1,7
1766688604785,2025-12-25 13:50:04,liquid_level_percent,56,1,1,7
1766688603629,2025-12-25 13:50:03,liquid_level_percent,57,1,1,7
1766688602552,2025-12-25 13:50:02,liquid_level_percent,56,1,1,7
1766688601476,2025-12-25 13:50:01,liquid_level_percent,57,1,1,7
1766688600319,2025-12-25 13:50:00,liquid_level_percent,56,1,1,7
1766688599241,2025-12-25 13:49:59,liquid_level_percent,57,1,1,7
1766688598165,2025-12-25 13:49:58,liquid_level_percent,56,1,1,7
1766688597009,2025-12-25 13:49:57,liquid_level_percent,57,1,1,7
1766688595933,2025-12-25 13:49:55,liquid_level_percent,56,1,1,7
1766688594777,2025-12-25 13:49:54,liquid_level_percent,57,1,1,7
1766688593702,2025-12-25 13:49:53,liquid_level_percent,56,1,1,7
1766688592625,2025-12-25 13:49:52,liquid_level_percent,57,1,1,7
1766688591547,2025-12-25 13:49:51,liquid_level_percent,56,1,1,7
1766688590386,2025-12-25 13:49:50,liquid_level_percent,57,1,1,7
1766688589305,2025-12-25 13:49:49,liquid_level_percent,56,1,1,7
1766688588227,2025-12-25 13:49:48,liquid_level_percent,57,1,1,7
1766688587067,2025-12-25 13:49:47,liquid_level_percent,56,1,1,7
1766688584916,2025-12-25 13:49:44,liquid_level_percent,57,1,1,7
1766688583762,2025-12-25 13:49:43,liquid_level_percent,56,1,1,7
1766688581531,2025-12-25 13:49:41,liquid_level_percent,57,1,1,7
1766688580454,2025-12-25 13:49:40,liquid_level_percent,56,1,1,7
1766688578219,2025-12-25 13:49:38,liquid_level_percent,57,1,1,7
1766688577141,2025-12-25 13:49:37,liquid_level_percent,56,1,1,7
1766688574913,2025-12-25 13:49:34,liquid_level_percent,57,1,1,7
1766688573832,2025-12-25 13:49:33,liquid_level_percent,56,1,1,7
1766688571602,2025-12-25 13:49:31,liquid_level_percent,57,1,1,7
1766688570523,2025-12-25 13:49:30,liquid_level_percent,56,1,1,7
1766688540741,2025-12-25 13:49:00,liquid_level_percent,57,1,1,7
1766688467851,2025-12-25 13:47:47,liquid_level_percent,56,1,1,7
1766688462331,2025-12-25 13:47:42,liquid_level_percent,57,1,1,7
1766688461173,2025-12-25 13:47:41,liquid_level_percent,56,1,1,7
1766688458944,2025-12-25 13:47:38,liquid_level_percent,57,1,1,7
1766688457864,2025-12-25 13:47:37,liquid_level_percent,56,1,1,7
1766688453496,2025-12-25 13:47:33,liquid_level_percent,57,1,1,7
1766688452338,2025-12-25 13:47:32,liquid_level_percent,56,1,1,7
1766688426992,2025-12-25 13:47:06,liquid_level_percent,57,1,1,7
1766688346358,2025-12-25 13:45:46,liquid_depth,68,1,1,7
1766688316501,2025-12-25 13:45:16,liquid_depth,67,1,1,7
1766688315428,2025-12-25 13:45:15,liquid_depth,68,1,1,7
1766688042670,2025-12-25 13:40:42,liquid_level_percent,56,1,1,7
1766688042640,2025-12-25 13:40:42,liquid_state,normal,1,1,7
1766687964183,2025-12-25 13:39:24,liquid_depth,67,1,1,7
1766687666071,2025-12-25 13:34:26,liquid_level_percent,55,1,1,7
1766687642859,2025-12-25 13:34:02,liquid_depth,66,1,1,7
1766687540121,2025-12-25 13:32:20,liquid_depth,65,1,1,7
1766687539051,2025-12-25 13:32:19,liquid_depth,66,1,1,7
1766687477193,2025-12-25 13:31:17,liquid_level_percent,54,1,1,7
1766687477180,2025-12-25 13:31:17,liquid_depth,65,1,1,7
