event_time,event_time_formatted,code,value,status,event_from,event_id
1766682880736,2025-12-25 12:14:40,liquid_depth,52,1,1,7
1766682879672,2025-12-25 12:14:39,liquid_level_percent,45,1,1,7
1766682879660,2025-12-25 12:14:39,liquid_depth,54,1,1,7
1766682877436,2025-12-25 12:14:37,liquid_depth,51,1,1,7
1766682868637,2025-12-25 12:14:28,liquid_depth,52,1,1,7
1766682867486,2025-12-25 12:14:27,liquid_depth,51,1,1,7
1766682866416,2025-12-25 12:14:26,liquid_depth,52,1,1,7
1766682865345,2025-12-25 12:14:25,liquid_depth,51,1,1,7
1766682861974,2025-12-25 12:14:21,liquid_depth,52,1,1,7
1766682860901,2025-12-25 12:14:20,liquid_depth,51,1,1,7
1766682858681,2025-12-25 12:14:18,liquid_depth,52,1,1,7
1766682856462,2025-12-25 12:14:16,liquid_depth,51,1,1,7
1766682846509,2025-12-25 12:14:06,liquid_depth,52,1,1,7
1766682845439,2025-12-25 12:14:05,liquid_depth,51,1,1,7
1766682844368,2025-12-25 12:14:04,liquid_depth,52,1,1,7
1766682843217,2025-12-25 12:14:03,liquid_depth,51,1,1,7
1766682842147,2025-12-25 12:14:02,liquid_depth,52,1,1,7
1766682839931,2025-12-25 12:13:59,liquid_depth,51,1,1,7
1766682838776,2025-12-25 12:13:58,liquid_depth,52,1,1,7
1766682836637,2025-12-25 12:13:56,liquid_depth,51,1,1,7
1766682835486,2025-12-25 12:13:55,liquid_depth,52,1,1,7
1766682833264,2025-12-25 12:13:53,liquid_depth,51,1,1,7
1766682832194,2025-12-25 12:13:52,liquid_depth,52,1,1,7
1766682829974,2025-12-25 12:13:49,liquid_depth,51,1,1,7
1766682828904,2025-12-25 12:13:48,liquid_depth,52,1,1,7
1766682826684,2025-12-25 12:13:46,liquid_depth,51,1,1,7
1766682825533,2025-12-25 12:13:45,liquid_depth,52,1,1,7
1766682810080,2025-12-25 12:13:30,liquid_level_percent,43,1,1,7
1766682614604,2025-12-25 12:10:14,liquid_depth,51,1,1,7
1766682613536,2025-12-25 12:10:13,liquid_depth,50,1,1,7
1766682611316,2025-12-25 12:10:11,liquid_depth,51,1,1,7
1766682610165,2025-12-25 12:10:10,liquid_depth,50,1,1,7
1766682608023,2025-12-25 12:10:08,liquid_depth,51,1,1,7
1766682606872,2025-12-25 12:10:06,liquid_depth,50,1,1,7
1766682604650,2025-12-25 12:10:04,liquid_depth,51,1,1,7
1766682602506,2025-12-25 12:10:02,liquid_depth,50,1,1,7
1766682600286,2025-12-25 12:10:00,liquid_depth,51,1,1,7
1766682531760,2025-12-25 12:08:51,liquid_depth,50,1,1,7
1766682530689,2025-12-25 12:08:50,liquid_depth,51,1,1,7
1766682528468,2025-12-25 12:08:48,liquid_depth,50,1,1,7
1766682527398,2025-12-25 12:08:47,liquid_depth,51,1,1,7
1766682525177,2025-12-25 12:08:45,liquid_depth,50,1,1,7
1766682524028,2025-12-25 12:08:44,liquid_depth,51,1,1,7
1766682521888,2025-12-25 12:08:41,liquid_depth,50,1,1,7
1766682520739,2025-12-25 12:08:40,liquid_depth,51,1,1,7
1766682518520,2025-12-25 12:08:38,liquid_depth,50,1,1,7
1766682517446,2025-12-25 12:08:37,liquid_depth,51,1,1,7
1766682446794,2025-12-25 12:07:26,liquid_level_percent,42,1,1,7
1766682338520,2025-12-25 12:05:38,liquid_depth,50,1,1,7
1766682337449,2025-12-25 12:05:37,liquid_depth,49,1,1,7
1766682336299,2025-12-25 12:05:36,liquid_depth,50,1,1,7
1766682335230,2025-12-25 12:05:35,liquid_depth,49,1,1,7
1766682280032,2025-12-25 12:04:40,liquid_depth,50,1,1,7
1766682278883,2025-12-25 12:04:38,liquid_depth,49,1,1,7
1766682277814,2025-12-25 12:04:37,liquid_depth,50,1,1,7
1766682275593,2025-12-25 12:04:35,liquid_depth,49,1,1,7
1766682274443,2025-12-25 12:04:34,liquid_depth,50,1,1,7
1766682273371,2025-12-25 12:04:33,liquid_depth,49,1,1,7
1766682272295,2025-12-25 12:04:32,liquid_depth,50,1,1,7
1766682271145,2025-12-25 12:04:31,liquid_depth,49,1,1,7
1766682270075,2025-12-25 12:04:30,liquid_depth,50,1,1,7
1766682268926,2025-12-25 12:04:28,liquid_depth,49,1,1,7
1766682267857,2025-12-25 12:04:27,liquid_depth,50,1,1,7
1766682266709,2025-12-25 12:04:26,liquid_depth,49,1,1,7
1766682265640,2025-12-25 12:04:25,liquid_depth,50,1,1,7
1766682264569,2025-12-25 12:04:24,liquid_depth,49,1,1,7
1766682263419,2025-12-25 12:04:23,liquid_depth,50,1,1,7
1766682262348,2025-12-25 12:04:22,liquid_depth,49,1,1,7
1766682261197,2025-12-25 12:04:21,liquid_depth,50,1,1,7
1766682260129,2025-12-25 12:04:20,liquid_depth,49,1,1,7
1766682258975,2025-12-25 12:04:18,liquid_depth,50,1,1,7
1766682254614,2025-12-25 12:04:14,liquid_depth,49,1,1,7
1766682253464,2025-12-25 12:04:13,liquid_depth,50,1,1,7
1766682252392,2025-12-25 12:04:12,liquid_depth,49,1,1,7
1766682251323,2025-12-25 12:04:11,liquid_depth,50,1,1,7
1766682250171,2025-12-25 12:04:10,liquid_depth,49,1,1,7
1766682249101,2025-12-25 12:04:09,liquid_depth,50,1,1,7
1766682246881,2025-12-25 12:04:06,liquid_depth,49,1,1,7
1766682245728,2025-12-25 12:04:05,liquid_depth,50,1,1,7
1766682104419,2025-12-25 12:01:44,liquid_level_percent,41,1,1,7
1766682103348,2025-12-25 12:01:43,liquid_level_percent,40,1,1,7
1766682098895,2025-12-25 12:01:38,liquid_level_percent,41,1,1,7
1766682097814,2025-12-25 12:01:37,liquid_level_percent,40,1,1,7
1766682090071,2025-12-25 12:01:30,liquid_level_percent,41,1,1,7
1766682088984,2025-12-25 12:01:28,liquid_level_percent,40,1,1,7
1766682059111,2025-12-25 12:00:59,liquid_level_percent,41,1,1,7
1766682058036,2025-12-25 12:00:58,liquid_level_percent,40,1,1,7
1766682054736,2025-12-25 12:00:54,liquid_level_percent,41,1,1,7
1766682053577,2025-12-25 12:00:53,liquid_level_percent,40,1,1,7
1766682052498,2025-12-25 12:00:52,liquid_level_percent,41,1,1,7
1766682051419,2025-12-25 12:00:51,liquid_level_percent,40,1,1,7
1766682050261,2025-12-25 12:00:50,liquid_level_percent,41,1,1,7
1766682049183,2025-12-25 12:00:49,liquid_level_percent,40,1,1,7
1766682043660,2025-12-25 12:00:43,liquid_level_percent,41,1,1,7
1766682006137,2025-12-25 12:00:06,liquid_depth,49,1,1,7
1766682004986,2025-12-25 12:00:04,liquid_depth,48,1,1,7
1766681977424,2025-12-25 11:59:37,liquid_depth,49,1,1,7
1766681975210,2025-12-25 11:59:35,liquid_level_percent,40,1,1,7
1766681975197,2025-12-25 11:59:35,liquid_depth,48,1,1,7
1766681974132,2025-12-25 11:59:34,liquid_level_percent,41,1,1,7
1766681974116,2025-12-25 11:59:34,liquid_depth,49,1,1,7
1766681972972,2025-12-25 11:59:32,liquid_level_percent,42,1,1,7
1766681972957,2025-12-25 11:59:32,liquid_depth,51,1,1,7
1766681971885,2025-12-25 11:59:31,liquid_depth,48,1,1,7
1766681967449,2025-12-25 11:59:27,liquid_depth,49,1,1,7
1766681965224,2025-12-25 11:59:25,liquid_depth,48,1,1,7
1766681963001,2025-12-25 11:59:23,liquid_depth,49,1,1,7
1766681959705,2025-12-25 11:59:19,liquid_depth,48,1,1,7
1766681956422,2025-12-25 11:59:16,liquid_level_percent,40,1,1,7
1766681955342,2025-12-25 11:59:15,liquid_level_percent,41,1,1,7
1766681955329,2025-12-25 11:59:15,liquid_depth,49,1,1,7
1766681954186,2025-12-25 11:59:14,liquid_level_percent,42,1,1,7
1766681954173,2025-12-25 11:59:14,liquid_depth,51,1,1,7
1766681704606,2025-12-25 11:55:04,liquid_level_percent,40,1,1,7
1766681704593,2025-12-25 11:55:04,liquid_depth,48,1,1,7
1766681703527,2025-12-25 11:55:03,liquid_level_percent,39,1,1,7
1766681703513,2025-12-25 11:55:03,liquid_depth,47,1,1,7
1766681684758,2025-12-25 11:54:44,liquid_level_percent,40,1,1,7
1766681664834,2025-12-25 11:54:24,liquid_depth,48,1,1,7
1766681410849,2025-12-25 11:50:10,liquid_level_percent,39,1,1,7
1766681410834,2025-12-25 11:50:10,liquid_depth,47,1,1,7
1766681409759,2025-12-25 11:50:09,liquid_level_percent,38,1,1,7
1766681409746,2025-12-25 11:50:09,liquid_depth,46,1,1,7
1766681381027,2025-12-25 11:49:41,liquid_depth,47,1,1,7
1766681351256,2025-12-25 11:49:11,liquid_level_percent,39,1,1,7
1766681350098,2025-12-25 11:49:10,liquid_level_percent,38,1,1,7
1766681349016,2025-12-25 11:49:09,liquid_level_percent,39,1,1,7
1766681309267,2025-12-25 11:48:29,liquid_level_percent,38,1,1,7
1766681308189,2025-12-25 11:48:28,liquid_level_percent,39,1,1,7
1766681303736,2025-12-25 11:48:23,liquid_level_percent,38,1,1,7
1766681302656,2025-12-25 11:48:22,liquid_level_percent,39,1,1,7
1766681154664,2025-12-25 11:45:54,liquid_depth,46,1,1,7
1766681153515,2025-12-25 11:45:53,liquid_depth,45,1,1,7
1766681150223,2025-12-25 11:45:50,liquid_depth,46,1,1,7
1766681149152,2025-12-25 11:45:49,liquid_depth,45,1,1,7
1766681127028,2025-12-25 11:45:27,liquid_depth,46,1,1,7
1766681125958,2025-12-25 11:45:25,liquid_depth,45,1,1,7
1766681093882,2025-12-25 11:44:53,liquid_depth,46,1,1,7
1766681069623,2025-12-25 11:44:29,liquid_level_percent,38,1,1,7
1766681068537,2025-12-25 11:44:28,liquid_level_percent,37,1,1,7
1766681005532,2025-12-25 11:43:25,liquid_level_percent,38,1,1,7
1766681004456,2025-12-25 11:43:24,liquid_level_percent,37,1,1,7
1766681003380,2025-12-25 11:43:23,liquid_level_percent,38,1,1,7
1766681002224,2025-12-25 11:43:22,liquid_level_percent,37,1,1,7
1766681001148,2025-12-25 11:43:21,liquid_level_percent,38,1,1,7
1766681000072,2025-12-25 11:43:20,liquid_level_percent,37,1,1,7
1766680998916,2025-12-25 11:43:18,liquid_level_percent,38,1,1,7
1766680997841,2025-12-25 11:43:17,liquid_level_percent,37,1,1,7
1766680996680,2025-12-25 11:43:16,liquid_level_percent,38,1,1,7
1766680995604,2025-12-25 11:43:15,liquid_level_percent,37,1,1,7
1766680994528,2025-12-25 11:43:14,liquid_level_percent,38,1,1,7
1766680993374,2025-12-25 11:43:13,liquid_level_percent,37,1,1,7
1766680992298,2025-12-25 11:43:12,liquid_level_percent,38,1,1,7
1766680991222,2025-12-25 11:43:11,liquid_level_percent,37,1,1,7
1766680990066,2025-12-25 11:43:10,liquid_level_percent,38,1,1,7
1766680988990,2025-12-25 11:43:08,liquid_level_percent,37,1,1,7
1766680987914,2025-12-25 11:43:07,liquid_level_percent,38,1,1,7
1766680986755,2025-12-25 11:43:06,liquid_level_percent,37,1,1,7
1766680985679,2025-12-25 11:43:05,liquid_level_percent,38,1,1,7
1766680984606,2025-12-25 11:43:04,liquid_level_percent,37,1,1,7
1766680983448,2025-12-25 11:43:03,liquid_level_percent,38,1,1,7
1766680982372,2025-12-25 11:43:02,liquid_level_percent,37,1,1,7
1766680981292,2025-12-25 11:43:01,liquid_level_percent,38,1,1,7
1766680980134,2025-12-25 11:43:00,liquid_level_percent,37,1,1,7
1766680979056,2025-12-25 11:42:59,liquid_level_percent,38,1,1,7
1766680975758,2025-12-25 11:42:55,liquid_level_percent,37,1,1,7
1766680974598,2025-12-25 11:42:54,liquid_level_percent,38,1,1,7
1766680971299,2025-12-25 11:42:51,liquid_level_percent,37,1,1,7
1766680970221,2025-12-25 11:42:50,liquid_level_percent,38,1,1,7
1766680969143,2025-12-25 11:42:49,liquid_level_percent,37,1,1,7
1766680967983,2025-12-25 11:42:47,liquid_level_percent,38,1,1,7
1766680964685,2025-12-25 11:42:44,liquid_level_percent,37,1,1,7
1766680963609,2025-12-25 11:42:43,liquid_level_percent,38,1,1,7
1766680960308,2025-12-25 11:42:40,liquid_level_percent,37,1,1,7
1766680959151,2025-12-25 11:42:39,liquid_level_percent,38,1,1,7
1766680951412,2025-12-25 11:42:31,liquid_level_percent,37,1,1,7
1766680950334,2025-12-25 11:42:30,liquid_level_percent,38,1,1,7
1766680927134,2025-12-25 11:42:07,liquid_level_percent,37,1,1,7
1766680926048,2025-12-25 11:42:06,liquid_depth,45,1,1,7
1766680924902,2025-12-25 11:42:04,liquid_level_percent,38,1,1,7
1766680924888,2025-12-25 11:42:04,liquid_depth,46,1,1,7
1766680923826,2025-12-25 11:42:03,liquid_level_percent,39,1,1,7
1766680923810,2025-12-25 11:42:03,liquid_depth,47,1,1,7
1766680824440,2025-12-25 11:40:24,liquid_depth,45,1,1,7
1766680823290,2025-12-25 11:40:23,liquid_depth,44,1,1,7
1766680806755,2025-12-25 11:40:06,liquid_depth,45,1,1,7
1766680805679,2025-12-25 11:40:05,liquid_depth,44,1,1,7
1766680787997,2025-12-25 11:39:47,liquid_depth,45,1,1,7
1766680784704,2025-12-25 11:39:44,liquid_depth,44,1,1,7
1766680780268,2025-12-25 11:39:40,liquid_depth,45,1,1,7
1766680778045,2025-12-25 11:39:38,liquid_depth,44,1,1,7
1766680772529,2025-12-25 11:39:32,liquid_depth,45,1,1,7
1766680769235,2025-12-25 11:39:29,liquid_depth,44,1,1,7
1766680768084,2025-12-25 11:39:28,liquid_depth,45,1,1,7
1766680765861,2025-12-25 11:39:25,liquid_depth,44,1,1,7
1766680764790,2025-12-25 11:39:24,liquid_depth,45,1,1,7
1766680762567,2025-12-25 11:39:22,liquid_depth,44,1,1,7
1766680761498,2025-12-25 11:39:21,liquid_depth,45,1,1,7
1766680758126,2025-12-25 11:39:18,liquid_depth,44,1,1,7
1766680757056,2025-12-25 11:39:17,liquid_depth,45,1,1,7
1766680667619,2025-12-25 11:37:47,liquid_level_percent,37,1,1,7
1766680666541,2025-12-25 11:37:46,liquid_level_percent,36,1,1,7
1766680656580,2025-12-25 11:37:36,liquid_level_percent,37,1,1,7
1766680594717,2025-12-25 11:36:34,liquid_level_percent,36,1,1,7
1766680593638,2025-12-25 11:36:33,liquid_level_percent,37,1,1,7
1766680589189,2025-12-25 11:36:29,liquid_level_percent,36,1,1,7
1766680588117,2025-12-25 11:36:28,liquid_level_percent,37,1,1,7
1766680550503,2025-12-25 11:35:50,liquid_depth,44,1,1,7
1766680549434,2025-12-25 11:35:49,liquid_depth,43,1,1,7
1766680536195,2025-12-25 11:35:36,liquid_depth,44,1,1,7
1766680535045,2025-12-25 11:35:35,liquid_depth,43,1,1,7
1766680515204,2025-12-25 11:35:15,liquid_depth,44,1,1,7
1766680512989,2025-12-25 11:35:12,liquid_depth,43,1,1,7
1766680482056,2025-12-25 11:34:42,liquid_depth,44,1,1,7
1766680480983,2025-12-25 11:34:40,liquid_depth,43,1,1,7
1766680475473,2025-12-25 11:34:35,liquid_depth,44,1,1,7
1766680474322,2025-12-25 11:34:34,liquid_depth,43,1,1,7
1766680472101,2025-12-25 11:34:32,liquid_depth,44,1,1,7
1766680471030,2025-12-25 11:34:31,liquid_depth,43,1,1,7
1766680468810,2025-12-25 11:34:28,liquid_depth,44,1,1,7
1766680286595,2025-12-25 11:31:26,liquid_level_percent,36,1,1,7
1766680284366,2025-12-25 11:31:24,liquid_level_percent,35,1,1,7
1766680283287,2025-12-25 11:31:23,liquid_level_percent,36,1,1,7
1766680281055,2025-12-25 11:31:21,liquid_level_percent,35,1,1,7
1766680274456,2025-12-25 11:31:14,liquid_level_percent,36,1,1,7
1766680273379,2025-12-25 11:31:13,liquid_level_percent,35,1,1,7
1766680271146,2025-12-25 11:31:11,liquid_level_percent,36,1,1,7
1766680161820,2025-12-25 11:29:21,liquid_level_percent,35,1,1,7
1766680041397,2025-12-25 11:27:21,liquid_level_percent,36,1,1,7
1766680040320,2025-12-25 11:27:20,liquid_level_percent,35,1,1,7
1766680024844,2025-12-25 11:27:04,liquid_level_percent,36,1,1,7
1766679982881,2025-12-25 11:26:22,liquid_depth,43,1,1,7
1766679981810,2025-12-25 11:26:21,liquid_depth,42,1,1,7
1766679961908,2025-12-25 11:26:01,liquid_depth,43,1,1,7
1766679960834,2025-12-25 11:26:00,liquid_depth,42,1,1,7
1766679935423,2025-12-25 11:25:35,liquid_depth,43,1,1,7
1766679934273,2025-12-25 11:25:34,liquid_depth,42,1,1,7
1766679927693,2025-12-25 11:25:27,liquid_depth,43,1,1,7
1766679926542,2025-12-25 11:25:26,liquid_depth,42,1,1,7
1766679921030,2025-12-25 11:25:21,liquid_depth,43,1,1,7
1766679902266,2025-12-25 11:25:02,liquid_depth,42,1,1,7
1766679901204,2025-12-25 11:25:01,liquid_level_percent,35,1,1,7
1766679900046,2025-12-25 11:25:00,liquid_level_percent,36,1,1,7
1766679900032,2025-12-25 11:25:00,liquid_depth,43,1,1,7
1766679898968,2025-12-25 11:24:58,liquid_level_percent,37,1,1,7
1766679898954,2025-12-25 11:24:58,liquid_depth,44,1,1,7
1766679897886,2025-12-25 11:24:57,liquid_depth,42,1,1,7
1766679896742,2025-12-25 11:24:56,liquid_level_percent,35,1,1,7
1766679895662,2025-12-25 11:24:55,liquid_level_percent,36,1,1,7
1766679895647,2025-12-25 11:24:55,liquid_depth,43,1,1,7
1766679894584,2025-12-25 11:24:54,liquid_level_percent,37,1,1,7
1766679894569,2025-12-25 11:24:54,liquid_depth,44,1,1,7
1766679779654,2025-12-25 11:22:59,liquid_depth,42,1,1,7
1766679778592,2025-12-25 11:22:58,liquid_level_percent,35,1,1,7
1766679778578,2025-12-25 11:22:58,liquid_depth,43,1,1,7
1766679777514,2025-12-25 11:22:57,liquid_level_percent,37,1,1,7
1766679777500,2025-12-25 11:22:57,liquid_depth,44,1,1,7
1766679774127,2025-12-25 11:22:54,liquid_depth,42,1,1,7
1766679773062,2025-12-25 11:22:53,liquid_level_percent,35,1,1,7
1766679773048,2025-12-25 11:22:53,liquid_depth,43,1,1,7
1766679771983,2025-12-25 11:22:51,liquid_level_percent,37,1,1,7
1766679771970,2025-12-25 11:22:51,liquid_depth,44,1,1,7
1766679769756,2025-12-25 11:22:49,liquid_level_percent,35,1,1,7
1766679768677,2025-12-25 11:22:48,liquid_level_percent,34,1,1,7
1766679727791,2025-12-25 11:22:07,liquid_depth,42,1,1,7
1766679726657,2025-12-25 11:22:06,liquid_level_percent,35,1,1,7
1766679726633,2025-12-25 11:22:06,liquid_depth,43,1,1,7
1766679725564,2025-12-25 11:22:05,liquid_level_percent,37,1,1,7
1766679725550,2025-12-25 11:22:05,liquid_depth,44,1,1,7
1766679722258,2025-12-25 11:22:02,liquid_depth,42,1,1,7
1766679721196,2025-12-25 11:22:01,liquid_level_percent,35,1,1,7
1766679721182,2025-12-25 11:22:01,liquid_depth,43,1,1,7
1766679720041,2025-12-25 11:22:00,liquid_level_percent,37,1,1,7
1766679720024,2025-12-25 11:22:00,liquid_depth,44,1,1,7
1766679717812,2025-12-25 11:21:57,liquid_depth,42,1,1,7
1766679716747,2025-12-25 11:21:56,liquid_level_percent,35,1,1,7
1766679716734,2025-12-25 11:21:56,liquid_depth,43,1,1,7
1766679715669,2025-12-25 11:21:55,liquid_level_percent,37,1,1,7
1766679715655,2025-12-25 11:21:55,liquid_depth,44,1,1,7
1766679714509,2025-12-25 11:21:54,liquid_level_percent,35,1,1,7
1766679714495,2025-12-25 11:21:54,liquid_depth,43,1,1,7
1766679713432,2025-12-25 11:21:53,liquid_level_percent,37,1,1,7
1766679713416,2025-12-25 11:21:53,liquid_depth,44,1,1,7
1766679682496,2025-12-25 11:21:22,liquid_level_percent,35,1,1,7
1766679682481,2025-12-25 11:21:22,liquid_depth,42,1,1,7
1766679681418,2025-12-25 11:21:21,liquid_level_percent,34,1,1,7
1766679681403,2025-12-25 11:21:21,liquid_depth,41,1,1,7
1766679664875,2025-12-25 11:21:04,liquid_level_percent,35,1,1,7
1766679663718,2025-12-25 11:21:03,liquid_level_percent,34,1,1,7
1766679659344,2025-12-25 11:20:59,liquid_level_percent,35,1,1,7
1766679659330,2025-12-25 11:20:59,liquid_depth,42,1,1,7
1766679657114,2025-12-25 11:20:57,liquid_level_percent,34,1,1,7
1766679657100,2025-12-25 11:20:57,liquid_depth,41,1,1,7
1766679656027,2025-12-25 11:20:56,liquid_level_percent,35,1,1,7
1766679656013,2025-12-25 11:20:56,liquid_depth,42,1,1,7
1766679392053,2025-12-25 11:16:32,liquid_depth,41,1,1,7
1766679390903,2025-12-25 11:16:30,liquid_depth,40,1,1,7
1766679322459,2025-12-25 11:15:22,liquid_depth,41,1,1,7
1766679288225,2025-12-25 11:14:48,liquid_depth,40,1,1,7
1766679287156,2025-12-25 11:14:47,liquid_depth,41,1,1,7
1766679271699,2025-12-25 11:14:31,liquid_level_percent,34,1,1,7
1766679270542,2025-12-25 11:14:30,liquid_level_percent,33,1,1,7
1766679260661,2025-12-25 11:14:20,liquid_level_percent,34,1,1,7
1766679259503,2025-12-25 11:14:19,liquid_level_percent,33,1,1,7
1766679258425,2025-12-25 11:14:18,liquid_level_percent,34,1,1,7
1766679257348,2025-12-25 11:14:17,liquid_level_percent,33,1,1,7
1766679256189,2025-12-25 11:14:16,liquid_level_percent,34,1,1,7
1766679255109,2025-12-25 11:14:15,liquid_level_percent,33,1,1,7
1766679254031,2025-12-25 11:14:14,liquid_level_percent,34,1,1,7
1766679047463,2025-12-25 11:10:47,liquid_depth,40,1,1,7
1766679045243,2025-12-25 11:10:45,liquid_depth,39,1,1,7
1766679040883,2025-12-25 11:10:40,liquid_depth,40,1,1,7
1766679038662,2025-12-25 11:10:38,liquid_depth,39,1,1,7
1766679036441,2025-12-25 11:10:36,liquid_depth,40,1,1,7
1766678970190,2025-12-25 11:09:30,liquid_level_percent,33,1,1,7
1766678969110,2025-12-25 11:09:29,liquid_level_percent,32,1,1,7
1766678955858,2025-12-25 11:09:15,liquid_level_percent,33,1,1,7
1766678954700,2025-12-25 11:09:14,liquid_level_percent,32,1,1,7
1766678950332,2025-12-25 11:09:10,liquid_level_percent,33,1,1,7
1766678949173,2025-12-25 11:09:09,liquid_level_percent,32,1,1,7
1766678943657,2025-12-25 11:09:03,liquid_level_percent,33,1,1,7
1766678942582,2025-12-25 11:09:02,liquid_level_percent,32,1,1,7
1766678941504,2025-12-25 11:09:01,liquid_level_percent,33,1,1,7
1766678940346,2025-12-25 11:09:00,liquid_level_percent,32,1,1,7
1766678930387,2025-12-25 11:08:50,liquid_level_percent,33,1,1,7
1766678930375,2025-12-25 11:08:50,liquid_depth,39,1,1,7
1766678930360,2025-12-25 11:08:50,liquid_state,lower_alarm,1,1,7
